PolicyExecTime,EnvExecTime,ProcessExecTime,OriginalTaskAverageReturn,IRLAverageEnergy,IRLAverageLogQtau,IRLMedianLogQtau,IRLAverageExpertEnergy,IRLAverageExpertLogQtau,IRLMedianExpertLogQtau,IRLLoss,Iteration,AverageDiscountedReturn,AverageReturn,ExplainedVariance,NumTrajs,Entropy,Perplexity,StdReturn,MaxReturn,MinReturn,AveragePolicyStd,LossBefore,LossAfter,MeanKLBefore,MeanKL,dLoss,Time,ItrTime
0.09603643417358398,0.05198073387145996,0.009029626846313477,-3546.5032001925447,5.321811,-2.848109,-2.5224583,3.9021206,-144.38802,-20.763851,0.8038516,0,-306.22868110948144,-484.28480022603816,1.028510610012745e-12,11,2.8378766,17.07946,160.41680058284368,-4.366798400878906,-598.478175163269,1.0,-0.28378766775131226,-0.31717419624328613,0.0,0.00719066709280014,0.03338652849197388,3.494001865386963,3.494001865386963
0.0549015998840332,0.05205941200256348,0.0039980411529541016,267.5533378259258,5.993257,-2.8172061,-2.472219,0.9592728,-143.93483,-20.454908,0.19409032,1,-389.7400109976094,-599.3256916284561,0.7875050856376955,10,2.8429122,17.165682,23.855889782719885,-541.0263729095459,-632.2751421928406,1.002522,-0.2842913269996643,-0.3039378225803375,0.0,0.008857252076268196,0.019646495580673218,4.8890016078948975,1.1049981117248535
0.03904318809509277,0.05995035171508789,0.007993698120117188,-8603.385676376533,7.2322164,-2.8453524,-2.5516417,-1.0668446,-143.12883,-20.702274,0.09347457,2,-463.4821174196353,-723.2216401338577,0.8296540946611752,10,2.8454297,17.208952,111.52559760489181,-492.4451467990875,-862.342122554779,1.0037842,-0.28454306721687317,-0.3105066120624542,0.0,0.007048237137496471,0.025963544845581055,6.327000141143799,1.159999132156372
0.12401866912841797,0.04900360107421875,0.006009340286254883,-2822.5651345976867,7.2901034,-2.8488126,-2.4884298,-1.8220689,-141.71698,-20.743227,0.079987995,3,-477.0827742982648,-729.0103402018547,0.6159286771955519,10,2.8462512,17.223095,114.92156180885934,-542.5257035493851,-922.2984638214111,1.004217,-0.2846250534057617,-0.3108322024345398,0.0,0.00810872483998537,0.026207149028778076,7.789999961853027,1.1580007076263428
0.09801888465881348,0.10299015045166016,0.00700068473815918,-230.38721163510075,7.8932986,-2.8439457,-2.556822,-2.587312,-142.19371,-20.535847,0.056847297,4,-523.194545629031,-789.3299180984498,0.9595057326464409,10,2.8450084,17.201702,93.78899743184476,-647.6582832336426,-929.7979969978333,1.0035828,-0.2845008373260498,-0.3087407350540161,0.0,0.00931828934699297,0.02423989772796631,9.285999059677124,1.1869995594024658
0.048017024993896484,0.04598379135131836,0.007999897003173828,-8963.137366933497,9.208768,-2.866574,-2.5540175,-4.429193,-147.11598,-21.058395,0.028272392,5,-586.3275611553347,-920.8766912460327,0.909573283972275,10,2.8352144,17.034052,75.28417456586367,-803.0241799354553,-1033.3181200027466,0.99870384,-0.2835214138031006,-0.3067171573638916,0.0,0.008107759989798069,0.023195743560791016,10.687999963760376,1.0999987125396729
0.051033735275268555,0.06996726989746094,0.005001068115234375,-4420.414896516789,8.864217,-2.9270158,-2.604783,-4.0009933,-146.04393,-21.278992,0.04395443,6,-577.1885988206728,-886.4216790437698,0.9506779857966278,10,2.8406522,17.126932,100.18945294541386,-717.8596951961517,-1045.2618608474731,1.0014073,-0.28406524658203125,-0.32422733306884766,0.0,0.0081338407471776,0.040162086486816406,12.370018482208252,1.3830146789550781
0.04290032386779785,0.05209207534790039,0.006009578704833984,-4669.431540448224,9.15401,-2.8985677,-2.5985274,-4.564304,-141.74065,-21.003672,0.028938344,7,-590.0834067361724,-915.4010190010071,0.9551721589957691,10,2.8667605,17.579975,162.1889039022461,-700.2861762046814,-1142.8836312294006,1.0145518,-0.2866760790348053,-0.30491167306900024,0.0,0.007099098991602659,0.018235594034194946,13.692998886108398,1.0889995098114014
0.03802037239074707,0.04998946189880371,0.003997087478637695,-2818.70970343958,9.236075,-2.852983,-2.5708468,-4.3711467,-141.46947,-20.615532,0.037968226,8,-597.0653660833499,-923.6075216770172,0.8728879912965121,10,2.8655503,17.558712,151.3284855335412,-618.7011168003082,-1128.5607109069824,1.0139368,-0.2865549921989441,-0.3086841106414795,0.0,0.007190464064478874,0.0221291184425354,15.085999727249146,1.070997714996338
0.03997993469238281,0.05003166198730469,0.0030090808868408203,-2621.7049492614724,9.166718,-2.7580967,-2.4672341,-4.4250083,-145.8553,-20.78426,0.041480444,9,-597.8498048869983,-916.6717554569244,0.7675839417925276,10,2.8336444,17.00733,144.5260361655991,-583.8430571556091,-1106.293390750885,0.9978928,-0.2833644151687622,-0.31228888034820557,0.0,0.008943935856223106,0.02892446517944336,16.475998640060425,1.0969982147216797
0.04598546028137207,0.05700206756591797,0.00900125503540039,-3051.8952880427105,9.1278515,-2.8087177,-2.4819844,-5.505853,-146.5354,-20.727404,0.030640919,10,-592.0978530944951,-912.7851285457612,0.9013534995137663,10,2.8208275,16.79074,115.57707602135432,-691.1662049293518,-1075.937373161316,0.99151146,-0.28208276629447937,-0.3027702271938324,0.0,0.008959885686635971,0.020687460899353027,17.90499973297119,1.10599946975708
0.03896975517272949,0.05402946472167969,0.005013465881347656,-2362.815700748943,9.526676,-2.793158,-2.429766,-5.91415,-144.56819,-20.766747,0.02228111,11,-569.7739540791218,-866.9276094870133,0.9079830603595631,11,2.8139455,16.675583,320.28585237906765,-8.076044082641602,-1214.2706928253174,0.9881693,-0.28139451146125793,-0.30298349261283875,0.0,0.008050169795751572,0.02158898115158081,19.27199935913086,1.0740001201629639
0.047977447509765625,0.04902195930480957,0.005996227264404297,-2786.5731480742197,10.173593,-2.8683937,-2.5351915,-6.245861,-146.36107,-21.237368,0.024652371,12,-550.7281964243139,-849.4950191577276,0.7480483368802366,12,2.8180046,16.743408,408.5274452253191,-7.975095272064209,-1262.2734327316284,0.99011964,-0.28180041909217834,-0.30173835158348083,0.0,0.009990778751671314,0.01993793249130249,20.661999464035034,1.074000358581543
0.042995452880859375,0.04993939399719238,0.009001493453979492,-5928.981686760245,9.997576,-2.7643008,-2.4248528,-6.148738,-148.5283,-21.780066,0.020885052,13,-636.7176968684623,-999.7576964855194,0.8761418166140158,10,2.7820675,16.152382,114.82215676840384,-736.1926212310791,-1113.9887313842773,0.9725946,-0.27820679545402527,-0.29927685856819153,0.0,0.007320246659219265,0.02107006311416626,22.063003063201904,1.1300032138824463
0.0420079231262207,0.05098700523376465,0.0069942474365234375,-3344.5421373436393,9.6544285,-2.7155437,-2.4489927,-7.6179357,-145.98909,-21.06933,0.013735677,14,-619.7212921696407,-965.4429167270661,0.8555107842972663,10,2.781113,16.13697,88.92889748937732,-859.3274383544922,-1142.5429286956787,0.97227526,-0.2781113088130951,-0.2997521460056305,0.0,0.009857721626758575,0.0216408371925354,23.4689998626709,1.0859980583190918
0.05194258689880371,0.05005812644958496,0.006021022796630859,-3028.121267302163,10.388888,-2.7680185,-2.4882975,-7.0735326,-140.80948,-20.509577,0.01568278,15,-666.8322533171474,-1038.8888602018355,0.949111781749046,10,2.7819278,16.150126,177.95619350844882,-772.3059272766113,-1354.3652629852295,0.9732533,-0.2781926989555359,-0.29958242177963257,0.0,0.006461488548666239,0.02138972282409668,24.851999044418335,1.1089966297149658
0.0390167236328125,0.05695176124572754,0.006998538970947266,-6865.122996505018,11.500565,-2.8108706,-2.4690824,-7.6315413,-142.29141,-20.426477,0.013097951,16,-735.807131440772,-1150.0565591335296,0.7898448678690235,10,2.7784731,16.094429,164.25118055235967,-891.0069723129272,-1406.5987462997437,0.97139305,-0.2778472900390625,-0.30653128027915955,0.0,0.0067336177453398705,0.028683990240097046,26.282999515533447,1.13899564743042
0.05800318717956543,0.047963857650756836,0.007017612457275391,-3752.0812960790618,10.552898,-2.7995725,-2.4452713,-8.640386,-144.80414,-20.899544,0.008382793,17,-690.5441058872874,-1055.2898597240448,0.743691434730349,10,2.782696,16.162537,152.18480434788336,-784.0810079574585,-1348.0911417007446,0.97312236,-0.27826955914497375,-0.30544325709342957,0.0,0.009916424751281738,0.02717369794845581,27.66899847984314,1.1019976139068604
0.04595041275024414,0.052039384841918945,0.004991769790649414,-9108.548302499947,11.557474,-2.8289878,-2.5141768,-7.5004196,-148.69629,-21.068863,0.009518912,18,-727.2503893579371,-1155.7475591659545,0.7170661473259907,10,2.7882617,16.252743,240.49261439531028,-746.9969148635864,-1547.5898904800415,0.9755388,-0.2788262367248535,-0.29973164200782776,0.0,0.007387655321508646,0.020905405282974243,29.180999755859375,1.1799957752227783
0.044003963470458984,0.05797219276428223,0.006005525588989258,-6503.447484483047,10.628651,-2.7791734,-2.511694,-9.288607,-148.7465,-20.841839,0.010299013,19,-677.4247967484002,-1062.865019464493,0.8094701346420412,10,2.7885132,16.25683,177.90974434676258,-724.4961452484131,-1298.6756238937378,0.9756532,-0.2788512706756592,-0.3016767203807831,0.0,0.006726415362209082,0.0228254497051239,30.632999658584595,1.1419987678527832
0.04799675941467285,0.05699968338012695,0.006998538970947266,-6575.057064811631,12.118053,-2.8053374,-2.4989426,-7.3966165,-147.91277,-20.99207,0.014832215,20,-766.3046296926325,-1211.8053365707397,0.76505011466331,10,2.7783546,16.092522,272.1732678762098,-769.6213793754578,-1615.0625085830688,0.9708184,-0.2778354585170746,-0.30608510971069336,0.0,0.006816578097641468,0.028249651193618774,32.11200022697449,1.1669998168945312
0.051969289779663086,0.04109644889831543,0.010016202926635742,-1098.2317949205658,10.107819,-2.78765,-2.4813638,-9.093378,-146.26646,-20.798878,0.012921453,21,-669.2340651773799,-1010.7818512439728,0.034489605179015004,10,2.7877414,16.24429,108.76637791467516,-811.6000361442566,-1168.1508522033691,0.9754005,-0.27877411246299744,-0.31171882152557373,0.0,0.00867528934031725,0.032944709062576294,33.51899981498718,1.1150004863739014
0.04692411422729492,0.04305458068847656,0.006018638610839844,-3719.451435314387,10.49754,-2.784522,-2.5165305,-10.284884,-138.84612,-20.056808,0.006823129,22,-681.7324563955638,-1049.7540172100066,0.8577182412464839,10,2.8396163,17.1092,171.05668294052774,-713.7858934402466,-1399.7034463882446,1.001064,-0.2839616537094116,-0.3068932294845581,0.0,0.0073884017765522,0.022931575775146484,34.97099995613098,1.141995906829834
0.036005258560180664,0.06198906898498535,0.003997802734375,-3208.129338743194,11.326318,-2.831126,-2.5200038,-11.066595,-142.55275,-20.744337,0.0058820713,23,-727.3590935265363,-1132.6317213535308,0.17112679649214713,10,2.8200872,16.778313,187.54909511251816,-867.0283741950989,-1522.5291357040405,0.99128777,-0.28200867772102356,-0.31534242630004883,0.0,0.00996370892971754,0.03333374857902527,36.434999227523804,1.1519994735717773
0.044962167739868164,0.0660562515258789,0.005996227264404297,-864.601321027392,12.078216,-2.854994,-2.5566487,-10.129325,-141.30528,-20.807245,0.007430424,24,-774.045381619553,-1207.8216047763824,0.845996739080453,10,2.8253644,16.86709,139.97085728535015,-903.5572056770325,-1417.1258192062378,0.99395084,-0.2825365364551544,-0.3122696578502655,0.0,0.006806126795709133,0.029733121395111084,37.93799948692322,1.1930007934570312
0.03898477554321289,0.05399775505065918,0.0020003318786621094,-7106.323279539446,11.892307,-2.8398285,-2.5706882,-11.183633,-139.76073,-20.524323,0.013331706,25,-671.3533851607285,-1082.199904311787,0.8083887539853845,11,2.830274,16.950106,409.7249226546163,-13.376423835754395,-1721.2041063308716,0.9964631,-0.2830275297164917,-0.3350256681442261,0.0,0.007662578951567411,0.051998138427734375,39.359999656677246,1.1020002365112305
0.03592205047607422,0.05208849906921387,0.008991718292236328,-6059.895659630759,12.738995,-2.8901968,-2.5672727,-10.205467,-137.33215,-20.544302,0.009194188,26,-801.6397592251463,-1273.8993909358978,0.654134099721122,10,2.8468997,17.234268,237.34879143298778,-964.1262807846069,-1686.8965797424316,1.004828,-0.2846899628639221,-0.3160092830657959,0.0,0.006849147845059633,0.03131932020187378,40.78999900817871,1.1429946422576904
0.056996822357177734,0.0570063591003418,0.005999565124511719,-1957.2303596894685,11.394779,-2.8684886,-2.5401912,-12.677666,-140.10822,-21.04157,0.0063018124,27,-727.547774784932,-1139.4778861045838,0.6918872999435326,10,2.8619156,17.495008,172.22016040375343,-815.7773027420044,-1388.4349575042725,1.0121202,-0.28619152307510376,-0.3153690695762634,0.0,0.006620719097554684,0.029177546501159668,42.24300026893616,1.1469993591308594
0.0520172119140625,0.05296897888183594,0.007001161575317383,-5421.236459206361,10.65111,-2.8433878,-2.5268614,-13.05621,-138.47906,-20.912062,0.010284381,28,-679.7503259289866,-1065.1109629631042,0.425017505268924,10,2.859127,17.446291,165.87444707094193,-836.0596590042114,-1337.875117778778,1.0107994,-0.2859126031398773,-0.30435144901275635,0.0,0.007804736960679293,0.01843884587287903,43.714000940322876,1.1520028114318848
0.04088783264160156,0.050078392028808594,0.008031845092773438,-4931.449939378911,11.942856,-2.8666172,-2.5701494,-11.690512,-141.4722,-21.287834,0.010166197,29,-759.2444320474901,-1194.285574388504,0.2936703185605227,10,2.8417256,17.145327,173.4396475149137,-952.5680785179138,-1487.0381288528442,1.0020137,-0.28417259454727173,-0.3116854727268219,0.0,0.008506523445248604,0.02751287817955017,45.073999643325806,1.063995361328125
0.055966854095458984,0.04999184608459473,0.007990598678588867,-6166.968592407388,12.047601,-2.8598824,-2.5333152,-13.155661,-137.92914,-21.393171,0.0061047603,30,-759.3149479960615,-1204.7600069522857,0.6548692254488495,10,2.8583791,17.433247,270.7811915343197,-770.4788827896118,-1726.7658729553223,1.0105004,-0.28583788871765137,-0.31297945976257324,0.0,0.007424760609865189,0.027141571044921875,46.456000089645386,1.1059989929199219
0.05102396011352539,0.04298901557922363,0.00799107551574707,-2225.8658539338485,11.800682,-2.8852003,-2.57279,-13.662537,-142.79144,-22.218422,0.006150209,31,-759.0600534994974,-1180.0682002544404,-1.3168754248368044,10,2.8531098,17.341627,192.77525628015272,-789.2511959075928,-1420.1445035934448,1.0076634,-0.2853109538555145,-0.3114336431026459,0.0,0.007784720044583082,0.026122689247131348,47.817999839782715,1.0909984111785889
0.036972761154174805,0.05303692817687988,0.004996061325073242,-5793.161247388132,11.953323,-2.9426937,-2.633949,-13.272627,-142.75237,-22.090904,0.019014018,32,-765.8157024283564,-1195.3323009490966,0.01057604531371703,10,2.8577838,17.42287,215.52352368139958,-784.2667288780212,-1594.1634197235107,1.010008,-0.28577837347984314,-0.3176777958869934,0.0,0.008898857049643993,0.03189942240715027,49.2020001411438,1.0690009593963623
0.04296755790710449,0.054991960525512695,0.005003452301025391,-615.2610655499409,11.947529,-2.911362,-2.5918746,-13.580227,-142.49796,-21.37281,0.008272574,33,-757.1896174315573,-1194.752909374237,0.5814648519260444,10,2.852226,17.326307,197.81880074175265,-964.2088088989258,-1671.9463863372803,1.0072091,-0.28522253036499023,-0.30985596776008606,0.0,0.00974565651267767,0.024633437395095825,50.57599949836731,1.0829999446868896
0.05196738243103027,0.03904294967651367,0.0040132999420166016,-4592.0651786185645,12.199845,-2.883432,-2.551352,-14.994964,-137.74355,-20.405703,0.008130571,34,-709.852271004648,-1110.1858406066895,0.5082631136359421,11,2.8789449,17.795486,394.15763060405294,-10.063323020935059,-1538.0789976119995,1.020769,-0.2878945767879486,-0.3094733655452728,0.0,0.006738032680004835,0.02157878875732422,51.9520001411438,1.0759997367858887
0.05197715759277344,0.048007965087890625,0.012006044387817383,-1005.3862793112377,11.0315,-2.9212654,-2.596383,-16.481613,-136.95184,-19.847458,0.004702841,35,-639.1055339336041,-1003.8665012879806,0.7395444105904695,11,2.8841462,17.888288,348.0786714994815,-13.171640396118164,-1328.6011610031128,1.0234144,-0.2884146571159363,-0.31255537271499634,0.0,0.0069292280822992325,0.02414071559906006,53.33599781990051,1.1159963607788086
0.04495096206665039,0.04400181770324707,0.01001739501953125,-4856.467244497512,13.300084,-2.88494,-2.5741696,-15.4567375,-140.75989,-20.094297,0.0052022357,36,-835.5087110631866,-1330.0083564281463,0.16613274904630382,10,2.8708994,17.65289,398.6744191220956,-888.7833728790283,-2014.3481016159058,1.0166552,-0.28709009289741516,-0.31242629885673523,0.0,0.007326100487262011,0.02533620595932007,54.70800042152405,1.0739953517913818
0.04296231269836426,0.0509951114654541,0.004000186920166016,-4357.836885685327,12.712441,-2.8399928,-2.537509,-15.39025,-141.79953,-20.579342,0.0034675386,37,-807.0786725577944,-1271.2441730499268,0.6065998610404915,10,2.8670654,17.585337,313.5017698133534,-760.9387316703796,-1779.2699098587036,1.0147104,-0.2867065370082855,-0.309758722782135,0.0,0.009796873666346073,0.023052185773849487,56.0620002746582,1.0810012817382812
0.042061805725097656,0.05195975303649902,0.004995584487915039,-3769.7876013406617,13.242915,-2.8596916,-2.560952,-13.601849,-142.7184,-20.760399,0.012140321,38,-835.1828321829405,-1324.2914740800857,0.6517118669473918,10,2.8566206,17.402617,274.9420145212038,-790.461240530014,-1970.0111827850342,1.0094178,-0.28566205501556396,-0.3056407868862152,0.0,0.007310033775866032,0.019978731870651245,57.44899868965149,1.0859944820404053
0.041960954666137695,0.04699587821960449,0.007010459899902344,-6039.641101819159,12.985206,-2.8363578,-2.5252676,-15.765637,-139.64273,-20.294128,0.0022996052,39,-813.8924011445572,-1298.520592021942,0.8592030933456929,10,2.8659475,17.56569,343.00895564564195,-846.5637893676758,-1973.4922971725464,1.0141416,-0.2865947186946869,-0.31097131967544556,0.0,0.007770246360450983,0.024376600980758667,58.810999393463135,1.0550017356872559
0.04193115234375,0.05199551582336426,0.00502777099609375,-4726.221743901062,13.578183,-2.8419125,-2.5481741,-15.8158655,-144.33328,-21.128244,0.005261357,40,-859.0369521827952,-1357.8182728767395,0.6815383952518761,10,2.8486521,17.264496,370.74647699968165,-824.8772397041321,-1953.7538061141968,1.005407,-0.28486523032188416,-0.3020956516265869,0.0,0.00695867370814085,0.01723042130470276,60.18499970436096,1.0659949779510498
0.05492854118347168,0.04806947708129883,0.003999948501586914,-6469.105904790929,13.537773,-2.8459752,-2.55935,-15.573156,-150.24397,-21.982756,0.0024619487,41,-838.1510371846653,-1353.777358341217,0.07860838777369339,10,2.8165603,16.719242,281.2327266743976,-881.8745183944702,-1821.7376794815063,0.98942614,-0.2816561162471771,-0.307801753282547,0.0,0.009768793359398842,0.026145637035369873,61.54899978637695,1.0739986896514893
0.06099224090576172,0.04998612403869629,0.004995584487915039,-3138.827564822854,13.819761,-2.826211,-2.5240376,-15.265257,-149.22316,-21.201002,0.0022372184,42,-871.0536532750044,-1381.9762439727783,0.5714438260214827,10,2.8250337,16.861513,397.98420531109144,-844.1942758560181,-2235.361729621887,0.9936565,-0.28250330686569214,-0.30927759408950806,0.0,0.006963176652789116,0.026774287223815918,62.9189989566803,1.0849995613098145
0.045989036560058594,0.04197072982788086,0.005997419357299805,-3280.761166735826,13.120344,-2.805434,-2.4999328,-14.47475,-150.89906,-21.281717,0.0064309807,43,-822.5141929570891,-1312.0344843149185,0.21480506052107218,10,2.8334384,17.003826,378.4591681683169,-841.1631700992584,-2017.3131141662598,0.99800414,-0.28334376215934753,-0.30647486448287964,0.0,0.008570901118218899,0.023131102323532104,64.28299808502197,1.0929944515228271
0.040956974029541016,0.04502391815185547,0.00803828239440918,-2244.5751241553216,13.158128,-2.8678746,-2.5848987,-14.896655,-155.46495,-21.849636,0.0050202054,44,-834.4090756728212,-1315.8127804756164,-1.6656389737628237,10,2.8313904,16.969038,265.6874471998595,-878.0539917945862,-1791.3408031463623,0.99738383,-0.28313905000686646,-0.3110126852989197,0.0,0.006468756590038538,0.027873635292053223,65.66099977493286,1.068995475769043
0.041994333267211914,0.046972036361694336,0.0029969215393066406,-2259.6563335440555,13.995584,-2.8616421,-2.552335,-16.889967,-154.85017,-21.778833,0.010878336,45,-895.8889666236231,-1399.558472108841,0.6028781623323802,10,2.8445106,17.193142,349.81099304432115,-829.9732098579407,-1887.910852432251,1.004137,-0.28445106744766235,-0.3022511601448059,0.0,0.006620411761105061,0.017800092697143555,67.06699967384338,1.0879943370819092
0.04895377159118652,0.04601168632507324,0.00600886344909668,-4550.03449601309,14.390942,-2.838154,-2.5065117,-16.790422,-156.91306,-21.899714,0.003779244,46,-765.9616305501228,-1201.643650452296,0.46252224290116306,12,2.8310773,16.963726,630.162269261314,-6.731983184814453,-2247.2998065948486,0.99743044,-0.2831077575683594,-0.31073883175849915,0.0,0.00900926161557436,0.02763107419013977,68.41599941253662,1.068000078201294
0.04599928855895996,0.042038917541503906,0.00699162483215332,-4667.80576972005,12.761838,-2.8265898,-2.5658917,-16.218967,-162.02824,-22.710766,0.007410315,47,-814.9736508151677,-1276.1838661193847,0.3273220268612784,10,2.8349493,17.029535,329.26903947693364,-811.5661125183105,-2035.3867740631104,1.0001984,-0.2834948003292084,-0.3048397898674011,0.0,0.006944871507585049,0.02134498953819275,69.77900290489197,1.0539987087249756
0.0569300651550293,0.05107569694519043,0.0030012130737304688,-3768.9949942388325,13.8699045,-2.7961998,-2.528,-13.842078,-162.45824,-23.453362,0.007869892,48,-886.6783259356847,-1386.9904706954956,0.5309019338998762,10,2.8305678,16.955086,322.7395861403309,-925.2702970504761,-2067.200092315674,0.99784815,-0.2830568253993988,-0.30079185962677,0.0,0.006498571485280991,0.017735034227371216,71.15999913215637,1.0859951972961426
